11,D,C,92,exposition
13,C,C,98,seashore
32,B,B,97,cymbal
52,D,D,47,justification
58,B,A,77,pocketbook
61,B,B,61,classroom
62,C,C,12,candidacy
85,B,A,144,trellis
93,A,A,62,bottom-line
104,A,B,133,morbidity
127,D,A,74,reduction
130,D,B,44,somebody
145,B,B,103,webpage
162,C,B,22,charter
180,B,B,136,familiarity
182,C,D,128,scope
204,B,B,25,cabbage
207,C,D,29,stepdaughter
227,A,A,131,sherbet
245,B,B,130,flick
247,D,D,137,finance
248,B,B,115,signify
259,B,A,39,cabana
276,C,D,128,sherry
292,C,B,99,skate
297,B,A,31,exterior
304,C,C,138,income
325,B,A,74,limitation
331,D,C,99,helicopter
349,B,A,24,elm
369,C,D,136,win
384,B,C,60,enzyme
406,B,A,37,nonbeliever
430,A,D,52,alley
441,C,D,81,staircase
461,B,C,91,doctor
472,A,A,57,puffin
473,B,C,46,swallow
490,C,A,142,exhibition
513,B,C,25,grove
534,D,C,112,serial
547,D,B,35,mantle
571,D,B,71,nun
586,B,D,59,nit
600,C,D,85,brother-in-law
625,C,D,100,backdrop
644,A,A,150,familiar
669,B,B,63,toffee
671,C,B,141,metaphor
682,C,D,139,revitalisation
698,C,C,25,promise
722,C,A,73,licence
729,D,A,37,use
733,C,A,2,intestine
746,A,C,81,chess
759,B,B,132,stick
769,D,A,76,ordinary
783,B,A,35,congo
786,D,B,75,barrier
805,A,A,69,resource
825,C,A,12,corn
826,C,D,59,sense
841,A,D,85,armour
857,C,A,45,capacity
874,D,B,83,moody
891,A,B,24,processing
908,D,A,2,gander
928,C,B,137,soprano
953,C,C,132,measurement
964,A,C,136,stall
983,C,A,141,historian
999,C,B,129,comptroller
1021,B,B,11,full
1036,D,B,106,quota
1055,C,D,13,jellybeans
1075,C,D,28,abortion
1079,B,D,39,grease
1089,A,B,12,demand
1114,C,A,112,casualty
1124,A,A,93,advancement
1141,A,B,34,translation
1148,C,C,112,rowing
1154,A,D,147,shin
1158,C,C,144,consistency
1163,C,A,123,jeweller
1175,C,B,76,witness
1191,D,B,49,white
1209,A,B,35,lock
1218,B,D,70,hellcat
1219,C,C,3,peace
1223,C,A,8,intestine
1226,C,B,48,transparency
1245,B,A,42,confidence
1258,A,C,46,layout
1270,D,C,17,stimulation
1284,D,D,86,fraudster
1292,B,C,27,account
